softfoot,0
zei,0
lyle-crakehall,0
balon-greyjoy,0
euron-greyjoy,0
kyra,0
ygritte,0
addam-marbrand,0
lorent-caswell,0
varamyr,0
dagmer,0
jaime-lannister,0
balon-swann,0
lorren,0
cersei-lannister,0
val,0
boros-blount,0
brynden-tully,0
styr,0
martyn-rivers,0
spare-boot,0
olyvar-frey,0
steffon-baratheon,0
varys,0
palla,0
ryk,0
tyrion-lannister,0
ben-plumm,0
bloodbeard,0
rattleshirt,0
perwyn-frey,0
oberyn-martell,0
grazhar,0
orell,0
shadd,0
kevan-lannister,0
khrazz,0
lambert-turnberry,0
joffrey-baratheon,0
melisandre,0
larraq,0
aegon-frey-(son-of-stevron),0
mag-mar-tun-doh-weg,0
jalabhar-xho,0
gyles-rosby,0
aegon-targaryen-(son-of-rhaegar),0
steelskin,0
kegs,0
widower,0
stonesnake,0
tywin-lannister,0
rhaenys-targaryen-(daughter-of-rhaegar),0
walton,0
shagga,0
lemore,0
matthar,0
harry-strickland,0
vargo-hoat,0
othor,0
urzen,0
urswyck,0
werlag,0
todder,0
haldon,0
tommen-baratheon,0
wun-weg-wun-dar-wun,0
franklyn-flowers,0
wex-pyke,0
weeper,0
walda-frey-(daughter-of-merrett),0
aemon-targaryen-(dragonknight),0
thoros-of-myr,0
yellow-dick,0
stannis-baratheon,0
ulmer,0
alerie-hightower,0
alla-tyrell,0
shagwell,0
willow-witch-eye,0
tycho-nestoris,0
will-(prologue),0
toregg,0
elinor-tyrell,0
sansa-stark,0
rorge,0
anders-yronwood,0
jack-bulwer,0
tom-barleycorn,0
roose-bolton,0
gerald-gower,0
soren-shieldbreaker,0
helman-tallhart,0
robin-ryger,0
andrew-estermont,0
sigorn,0
bronn,0
shireen-baratheon,0
lollys-stokeworth,0
robert-baratheon,0
anguy,0
robb-stark,0
husband,0
timett,0
selyse-florent,0
chiggen,0
arson,0
rory,0
rickard-karstark,0
symon-silver-tongue,0
renly-baratheon,0
arstan,0
patrek-of-kings-mountain,0
ulf-son-of-umar,0
qyburn,0
narbert-grandison,0
azor-ahai,0
malegorn,0
emmon-frey,0
osmund-kettleblack,0
baelor-i-targaryen,0
bannen,0
leathers,0
edwyn-frey,0
meryn-trant,0
bedwyck,0
xhondo,0
daven-lannister,0
lysa-arryn,0
theobald,0
tybero-istarion,0
loras-tyrell,0
forley-prester,0
kasporio,0
aerys-ii-targaryen,0
lem,0
maddy,0
jon-arryn,0
sallor,0
gretchel,0
owen-merryweather,0
prendahl-na-ghezn,0
jory-cassel,0
elbert-arryn,0
jon-umber-(smalljon),0
myranda-royce,0
petyr-baelish,0
denys-darklyn,0
big-boil,0
terrance-lynderly,0
blane,0
rodrik-cassel,0
barristan-selmy,0
brella,0
cayn,0
rossart,0
sandor-clegane,0
wyl-(guard),0
brenett,0
william-foxglove,0
brienne-of-tarth,0
theomore,0
arthur-dayne,0
jon-snow,0
butterbumps,0
mandon-moore,0
chella,0
byam-flint,0
brandon-stark,0
stafford-lannister,0
clement-piper,0
merrett-frey,0
rickard-stark,0
cleon,0
lewyn-martell,0
cohollo,0
theon-greyjoy,0
conn,0
tysha,0
oswell-whent,0
clubfoot-karl,0
kojja-mo,0
robert-arryn,0
coratt,0
josmyn-peckledon,0
tytos-blackwood,0
aggo,0
daeron-i-targaryen,0
rolly-duckfield,0
jonos-bracken,0
dalla,0
daario-naharis,0
rhaella-targaryen,0
dick-follard,0
zollo,0
danwell-frey,0
belwas,0
errok,0
jared-frey,0
rhaego,0
wylis-manderly,0
grigg,0
walder-rivers,0
ogo,0
hosteen-frey,0
rhaegar-frey,0
walder-frey,0
jommo,0
jarl,0
taena-of-myr,0
nurse,0
galyeon-of-cuy,0
lanna-(happy-port),0
albett,0
sybell-spicer,0
gawen-westerling,0
daryn-hornwood,0
dolf,0
willas-tyrell,0
shitmouth,0
gendel,0
dywen,0
shadrich,0
vylarr,0
gorne,0
ryman-frey,0
robett-glover,0
vardis-egen,0
grazdan-mo-eraz,0
grisel,0
ronnet-connington,0
willis-wode,0
willow-heddle,0
merrit,0
ysilla,0
rhaegar-targaryen,0
hareth-(moles-town),0
rennifer-longwaters,0
fogo,0
yezzan-zo-qaggaz,0
hop-robin,0
gared,0
yandry,0
rafford,0
harma,0
pycelle,0
jack-be-lucky,0
alyn,0
gunthor-son-of-gurn,0
hullen,0
pia,0
joanna-lannister,0
heward,0
jonothor-darry,0
smiling-knight,0
hugh,0
olenna-redwyne,0
jafer-flowers,0
melara-hetherspoon,0
joramun,0
polliver,0
jyck,0
arya-stark,0
mariya-darry,0
kella,0
margaery-tyrell,0
mallador-locke,0
morrec,0
tom-of-sevenstreams,0
kurleket,0
tickler,0
martyn-lannister,0
mace-tyrell,0
munda,0
leo-lefford,0
ravella-swann,0
lewys-piper,0
lyn-corbray,0
lancel-lannister,0
pate-(old),0
nage,0
lyonel-corbray,0
mad-huntsman,0
karyl-vance,0
oswell-kettleblack,0
joy-hill,0
mord,0
petyr-frey,0
hot-pie,0
simon-toyne,0
greenbeard,0
aegon-v-targaryen,0
weese,0
tion-frey,0
aenys-frey,0
daenerys-targaryen,0
elmar-frey,0
aeron-greyjoy,0
aegon-i-targaryen,0
roone,0
dunsen,0
rus,0
catelyn-stark,0
torrhen-stark,0
pate-(novice),0
visenya-targaryen,0
mollander,0
bran-stark,0
murenmure,0
beric-dondarrion,0
rhaenys-targaryen,0
meldred-merlyn,0
marwyn,0
leo-tyrell,0
woth,0
greydon-goodbrother,0
nan,0
harren-hoare,0
gorold-goodbrother,0
weasel,0
armen,0
praed,0
eddard-stark,0
gormond-goodbrother,0
walgrave,0
irri,0
rosey,0
benjen-stark,0
emmond,0
dunstan-drumm,0
viserys-targaryen,0
quill,0
desmond,0
jeyne-poole,0
alys-arryn,0
rhaegel-targaryen,0
baelor-blacktyde,0
rakharo,0
myrcella-baratheon,0
asha-greyjoy,0
elys-waynwood,0
aerys-i-targaryen,0
amerei-frey,0
biter,0
oznak-zo-pahl,0
aggar,0
chiswyck,0
andrey-dalt,0
missandei,0
arianne-martell,0
gynir,0
mero,0
dobber,0
harra,0
gelmarr,0
timoth,0
kraznys-mo-nakloz,0
jaqen-hghar,0
gariss,0
jorah-mormont,0
ricasso,0
murch,0
jhogo,0
koss,0
morra,0
sour-alyn,0
mellei,0
lommy-greenhands,0
jhiqui,0
franklyn-fowler,0
bellegere-otherys,0
doreah,0
skinner,0
waif,0
drogo,0
alayaya,0
cedra,0
anya-waynwood,0
kindly-man,0
dancy,0
eroeh,0
haggo,0
brusco,0
alebelly,0
horton-redfort,0
yorko-terys,0
illyrio-mopatis,0
harrold-hardyng,0
alester-florent,0
umma,0
mirri-maz-duur,0
gilwood-hunter,0
lamprey,0
benedar-belmore,0
ternesio-terys,0
qotho,0
davos-seaworth,0
areo-hotah,0
axell-florent,0
quaro,0
talea,0
lynesse-hightower,0
meralyn,0
caleotte,0
cortnay-penrose,0
pono,0
denyo-terys,0
salladhor-saan,0
sigfryd-harlaw,0
marlon-manderly,0
aurane-waters,0
brea,0
pyat-pree,0
leona-woolfield,0
waymar-royce,0
balman-byrch,0
quaithe,0
blue-bard,0
godric-borrell,0
xaro-xhoan-daxos,0
jaremy-rykker,0
ghael,0
garth-(wolfs-den),0
poxy-tym,0
bonifer-hasty,0
grey-worm,0
meera-reed,0
pylos,0
eustace-brune,0
genna-lannister,0
jon-umber-(greatjon),0
groleo,0
porridge,0
cedric-payne,0
khorane-sathmantes,0
daeron-ii-targaryen,0
jojen-reed,0
guncer-sunglass,0
torbert,0
hodor,0
yurkhaz-zo-yunzak,0
coldhands,0
edric-storm,0
victarion-greyjoy,0
daemon-sand,0
devan-seaworth,0
ralf-stonehouse,0
walder-frey-(son-of-merrett),0
tattered-prince,0
walder-frey-(son-of-jammos),0
monford-velaryon,0
symon-stripeback,0
garrett-paege,0
gerold-grafton,0
matthos-seaworth,0
spotted-cat,0
reek,0
hali,0
imry-florent,0
skahaz-mo-kandaq,0
gormon-tyrell,0
reznak-mo-reznak,0
gyles-grafton,0
allar-deem,0
hallis-mollen,0
quentyn-martell,0
joseth,0
harras-harlaw,0
allard-seaworth,0
hugo-vance,0
qezza,0
osha,0
marya-seaworth,0
amabel,0
qavo-nogarys,0
stiv,0
jaehaerys-i-targaryen,0
amory-lorch,0
penny,0
rugen,0
chayle,0
moqorro,0
cley-cerwyn,0
jeyne-farman,0
sharna,0
donella-hornwood,0
torwold-browntooth,0
miklaz,0
mebble,0
mezzara,0
hayhead,0
lucas-codd,0
ardrian-celtigar,0
manfrey-martell,0
mikken,0
aron-santagar,0
meris,0
arwyn-oakheart,0
leaf,0
pate-(whipping-boy),0
marselen,0
brynden-rivers,0
lysono-maar,0
shortear,0
tristifer-botley,0
puckens,0
torgon-greyiron,0
desmond-grell,0
jon-connington,0
vyman,0
hizdahr-zo-loraq,0
quhuru-mo,0
sybelle-glover,0
hero,0
rolfe-the-dwarf,0
ralf-(limper),0
tansy,0
qarl-the-maid,0
roslin-frey,0
sarella-sand,0
gerris-drinkwater,0
galazza-galare,0
justin-massey,0
talbert-serry,0
raynald-westerling,0
maege-mormont,0
ezzara,0
hagen,0
myles-toyne,0
lothar-frey,0
nyessos-vhassar,0
grimtongue,0
doran-martell,0
godry-farring,0
jeyne-westerling,0
rickon-stark,0
alys-karstark,0
gregor-clegane,0
clayton-suggs,0
alysane-mormont,0
jason-mallister,0
hoster-tully,0
rodrik-harlaw,0
maron-greyjoy,0
richard-horpe,0
dacey-mormont,0
luwin,0
archibald-yronwood,0
red-oarsman,0
janos-slynt,0
cleos-frey,0
cletus-yronwood,0
bael-the-bard,0
wendel-manderly,0
ilyn-payne,0
ballabar,0
kedry,0
frenken,0
wylla,0
arnolf-karstark,0
utherydes-wayn,0
wulfe,0
robar-royce,0
arthor-karstark,0
vayon-poole,0
benfred-tallhart,0
arron,0
varly,0
randyll-tarly,0
emrick,0
tregar,0
stygg,0
mathis-rowan,0
colemon,0
ashara-dayne,0
leobald-tallhart,0
torrhen-karstark,0
barbrey-dustin,0
beth-cassel,0
donnel-waynwood,0
tomard,0
eon-hunter,0
mors-umber,0
roger-ryswell,0
tobho-mott,0
marillion,0
syrio-forel,0
marghaz-zo-loraq,0
emmon-cuy,0
barsena,0
masha-heddle,0
selwyn-tarth,0
edmure-tully,0
clarence-crabb,0
bartimus,0
galbart-glover,0
moreo-tumitis,0
mya-stone,0
creighton-longbough,0
gendry,0
belaquo,0
gerold-hightower,0
goghor-the-giant,0
mychel-redfort,0
dick-crabb,0
harwin,0
nestor-royce,0
dontos-hollard,0
ben-bones,0
sweets,0
stevron-frey,0
high-septon-(fat_one),0
elder-brother,0
illifer,0
howland-reed,0
benerro,0
colen-of-greenpools,0
jeyne-heddle,0
hyle-hunt,0
rodrik-sparr,0
jacks,0
shae,0
benethon-scales,0
joss,0
meribald,0
narbert,0
black-balaq,0
lyanna-stark,0
ellaria-sand,0
torghen-flint,0
pyg,0
marq-piper,0
elia-martell,0
mordane,0
brandon-norrey,0
tanda-stokeworth,0
bryce-caron,0
mycah,0
preston-greenfield,0
guyard-morrigen,0
brus-buckler,0
porther,0
eldon-estermont,0
osney-kettleblack,0
bump,0
raymun-darry,0
caggo,0
steffon-varner,0
osfryd-kettleblack,0
captain-myraham,0
lucifer-long,0
jacelyn-bywater,0
wyman-manderly,0
captain-myraham-daughter,0
camarron,0
willam-dustin,0
dorcas,0
megga-tyrell,0
ramsay-snow,0
unella,0
corliss-penny,0
cromm,0
chataya,0
aemon-targaryen-(maester-aemon),0
scolera,0
craster,0
robert-strong,0
damon-dance-for-me,0
samwell-tarly,0
moelle,0
grunt,0
dirk,0
gilly,0
emmett,0
high-sparrow,0
denzo-dhan,0
clydas,0
dick-straw,0
dareon,0
tallad,0
watt,0
cressen,0
senelle,0
alleras,0
hugh-hungerford,0
wynton-stout,0
raynard,0
patchface,0
draqaz,0
dryn,0
tarber,0
pypar,0
orton-merryweather,0
moon-boy,0
owen,0
cutjack,0
frenya,0
kurz,0
mark-mullendore,0
holly,0
mance-rayder,0
fulk,0
maggy,0
jeor-mormont,0
dalbridge,0
maegor-i-targaryen,0
ebben,0
garth-greyfeather,0
hobb,0
ragwyle,0
hairy-hal,0
jocelyn-swyft,0
grenn,0
lothor-brune,0
high-septon-(tyrions),0
eddison-tollett,0
raymun-redbeard,0
gerrick-kingsblood,0
harys-swyft,0
donal-noye,0
obara-sand,0
denys-mallister,0
garth-tyrell,0
haggon,0
nymeria-sand,0
garlan-tyrell,0
harl,0
cotter-pyke,0
tyene-sand,0
harwood-stout,0
drennan,0
alliser-thorne,0
falyse-stokeworth,0
squint,0
hoster-blackwood,0
squirrel,0
maekar-i-targaryen,0
hother-umber,0
chett,0
sawane-botley,0
rowan,0
quellon-greyjoy,0
bowen-marsh,0
paxter-redwyne,0
kerwin,0
trystane-martell,0
nute,0
qhorin-halfhand,0
longwater-pyke,0
rast,0
humfrey-hewett,0
sylva-santagar,0
luton,0
yohn-royce,0
halder,0
lyanna-mormont,0
hotho-harlaw,0
wick-whittlestick,0
farlen,0
podrick-payne,0
malaquo-maegyr,0
morgo,0
symond-templeton,0
tormund,0
florian-the-fool,0
jonquil,0
satin,0
old-bill-bone,0
willem-lannister,0
leonette-fossoway,0
roose-ryswell,0
tristifer-iv-mudd,0
othell-yarwyck,0
hake,0
cellador,0
scar,0
rolph-spicer,0
rollam-westerling,0
small-paul,0
hallyne,0
shrouded-lord,0
robin-flint,0
thistle,0
lark,0
halys-hornwood,0
timeon,0
horas-redwyne,0
mully,0
gerold-dayne,0
hobber-redwyne,0
thoren-smallwood,0
arys-oakheart,0
jarman-buckwell,0
ottyn-wythers,0
garin-(orphan),0
jon-fossoway,0
yoren,0
